method,model,n_queries,ranking_error_l1,ranking_error_l2,mrr_l1,mrr_l2,P@1_L1,R@1_L1,Hit@1_L1,P@1_L2,R@1_L2,Hit@1_L2,nDCG@1,P@5_L1,R@5_L1,Hit@5_L1,P@5_L2,R@5_L2,Hit@5_L2,nDCG@5,P@10_L1,R@10_L1,Hit@10_L1,P@10_L2,R@10_L2,Hit@10_L2,nDCG@10,P@20_L1,R@20_L1,Hit@20_L1,P@20_L2,R@20_L2,Hit@20_L2,nDCG@20
B_medium_k20,dense_mpnet,917,1.0796074154852782,507.340239912759,0.9220027620536745,0.354323318421393,0.8822246455834242,0.004205796968523456,0.8822246455834242,0.31842966194111233,0.005842770645417554,0.31842966194111233,0.8509632860777906,0.8735005452562691,0.0207464828118323,0.9661941112322792,0.3131952017448201,0.025797598719296294,0.3925845147219193,0.8454538107566834,0.8619411123227884,0.040294267300173915,0.9792802617230099,0.30588876772082874,0.04863593114939864,0.4198473282442748,0.8393207483891216,0.839367502726282,0.0743089302982269,0.9869138495092693,0.292093784078517,0.07827175873415954,0.430752453653217,0.8291863952848476
B_medium_k10,dense_mpnet,917,1.0806979280261724,507.3391494002181,0.9214575057832274,0.3543228413249626,0.88113413304253,0.004203562311677361,0.88113413304253,0.31842966194111233,0.005842770645417554,0.31842966194111233,0.8498727735368964,0.8732824427480901,0.020739293531901723,0.9661941112322792,0.3131952017448201,0.0257695340583174,0.3925845147219193,0.8450905293299652,0.8613958560523414,0.0402765342168146,0.9792802617230099,0.3057797164667393,0.04860385725113704,0.4198473282442748,0.8387860537443004,0.8392584514721926,0.07435179507954744,0.9869138495092693,0.292093784078517,0.07838581744379389,0.430752453653217,0.8289574036340552
D_tfidf_160,hybrid_alpha0.5,917,0.8211559432933478,505.6619411123228,0.9218925143416693,0.3702123346001514,0.8789531079607416,0.0042581311901449,0.8789531079607416,0.33587786259541985,0.0069661678611534555,0.33587786259541985,0.8527808069792806,0.8669574700109043,0.0209735473360224,0.9727371864776445,0.3293347873500545,0.03193886991258748,0.4133042529989095,0.8426644841518015,0.8538713195201715,0.04084344028877663,0.9836423118865867,0.3164667393675029,0.05339316750468529,0.42639040348964014,0.8348138464168481,0.8358778625954205,0.07884113373746976,0.9912758996728462,0.30305343511450417,0.089102696133217,0.4372955288985823,0.8256764145966965
D_tfidf_120,hybrid_alpha0.5,917,0.8058887677208287,505.4133042529989,0.9255827877621573,0.3713756583439959,0.8876772082878953,0.004348166235331106,0.8876772082878953,0.34242093784078514,0.0067718769161745195,0.34242093784078514,0.8578698655034539,0.8604143947655385,0.02076747544277417,0.9760087241003271,0.3256270447110143,0.031186346264406604,0.4089422028353326,0.8387013627924603,0.8535441657579027,0.040870811720041984,0.9858233369683751,0.3146128680479825,0.05282342836601082,0.42639040348964014,0.8332254859088458,0.8356052344601965,0.07891310157605567,0.9945474372955289,0.3010359869138499,0.08885988989219669,0.43838604143947657,0.8249384576636815
D_tfidf_80,hybrid_alpha0.5,917,0.7175572519083969,505.6772082878953,0.9212544417869436,0.367630184578918,0.8756815703380589,0.004250011718495893,0.8756815703380589,0.33478735005452565,0.006705761153654272,0.33478735005452565,0.844420210832425,0.8654307524536516,0.02077621488840339,0.9694656488549618,0.32431842966194113,0.029815886197920256,0.40567066521264994,0.8390872001982849,0.8534351145038132,0.04095729241388029,0.9847328244274809,0.31363140676117796,0.054548995139056485,0.42529989094874593,0.8319656427705008,0.8298800436205026,0.07853346493501373,0.9923664122137404,0.29809160305343513,0.08738002825034398,0.4362050163576881,0.8202963214589557
D_tfidf_120,dense_rerank_top50,917,0.7415485278080698,28.691384950926935,0.9103293188782876,0.3621605908983619,0.8625954198473282,0.004151038045925309,0.8625954198473282,0.33042529989094876,0.007116175047958702,0.33042529989094876,0.8364231188658673,0.8610687022900755,0.020331943029422074,0.9694656488549618,0.31995637949836403,0.028660450790116664,0.40458015267175573,0.835789351198427,0.8509269356597567,0.03990344731428443,0.9814612868047983,0.31025081788440556,0.04983220494584889,0.4187568157033806,0.8301679538295009,0.834242093784079,0.07655311740982022,0.9923664122137404,0.29580152671755733,0.08104650929378943,0.4318429661941112,0.8233187182790039
D_tfidf_120,dense_allMiniLM,917,0.9389312977099237,506.78625954198475,0.9164470395055468,0.3598623882964164,0.8778625954198473,0.004242776935041088,0.8778625954198473,0.33151581243184297,0.006327825223942677,0.33151581243184297,0.8502362777171942,0.8639040348963999,0.020378827534847533,0.965103598691385,0.31363140676117773,0.027268268483933465,0.39912758996728465,0.8383626335858316,0.8495092693565957,0.03983813452764061,0.9738276990185387,0.30130861504907314,0.04600742957065637,0.4143947655398037,0.8292056075369877,0.8284078516902953,0.07559226831495897,0.9858233369683751,0.29127589967284634,0.08060277030006184,0.42748091603053434,0.8197724888650981
D_tfidf_160,dense_allMiniLM,917,0.9672846237731734,506.52017448200655,0.9170064531487072,0.3616753327553515,0.8789531079607416,0.0042336362646251905,0.8789531079607416,0.33151581243184297,0.007312065760834537,0.33151581243184297,0.8542348237004731,0.859760087241003,0.02034434435501133,0.9618320610687023,0.31232279171210475,0.02638163866768508,0.3969465648854962,0.8365669647277625,0.8458015267175539,0.03956626001569364,0.9749182115594329,0.30272628135223556,0.04581352388069611,0.4133042529989095,0.8277502261995054,0.8266630316248648,0.07465132890408255,0.9880043620501636,0.2911668484187569,0.07801887958283234,0.430752453653217,0.8185658435116401
D_tfidf_160,dense_rerank_top50,917,0.7699018538713195,28.761177753544168,0.9126090826117903,0.357111152122169,0.8647764449291166,0.004127802082009033,0.8647764449291166,0.3227917121046892,0.006727523743454787,0.3227917121046892,0.8393311523082517,0.8604143947655385,0.02023896345395195,0.9661941112322792,0.31450381679389305,0.027855053120692353,0.4034896401308615,0.8346144077121251,0.8479825517993426,0.03968226446672322,0.9792802617230099,0.30621592148309684,0.04776739484867332,0.4154852780806979,0.8272744446618251,0.828625954198474,0.07517148467371079,0.9869138495092693,0.29487459105779734,0.07980116783279999,0.42857142857142855,0.8190360685100208
D_tfidf_80,dense_allMiniLM,917,0.658669574700109,506.3675027262814,0.9202334805585866,0.35836801121235484,0.8822246455834242,0.004194611316195119,0.8822246455834242,0.3271537622682661,0.006926148477865071,0.3271537622682661,0.8545983278807712,0.8595419847328238,0.020174146406514305,0.9672846237731734,0.3079607415485277,0.025145477900310013,0.40130861504907306,0.8348641416479469,0.8458015267175536,0.03950966156928637,0.9836423118865867,0.2995637949836424,0.046355344528773205,0.42311886586695746,0.8268648437411255,0.821646673936752,0.07418322279752566,0.990185387131952,0.2868047982551797,0.07861868210467432,0.4296619411123228,0.8146054842181225
D_tfidf_80,dense_rerank_top50,917,0.6466739367502726,28.6226826608506,0.9149271524650939,0.3641373264610273,0.8669574700109052,0.004166536472438548,0.8669574700109052,0.33042529989094876,0.006702417529619359,0.33042529989094876,0.8400581606688482,0.8599781897491803,0.020200052033584354,0.9672846237731734,0.3186477644492911,0.028165210419655914,0.4034896401308615,0.8348880070794499,0.8470010905125375,0.039793828309123556,0.9792802617230099,0.3069792802617229,0.04925630955903374,0.41657579062159217,0.8267556454506381,0.829116684841878,0.07530835789010511,0.9934569247546347,0.2939476553980371,0.08118531492825054,0.4340239912758997,0.819263449924099
D_tfidf_160,dense_multiqa,917,0.7131952017448201,505.77753544165756,0.9114477064696285,0.3672818455010052,0.8669574700109052,0.004208915944366801,0.8669574700109052,0.3391494002181025,0.008052254348253449,0.3391494002181025,0.845147219193021,0.8543075245365308,0.02048946783107459,0.9640130861504908,0.3129770992366411,0.02758046892942337,0.40458015267175573,0.830320633650527,0.8429661941112291,0.04016997714656814,0.9792802617230099,0.301526717557252,0.04747424227249951,0.4198473282442748,0.8228319291713607,0.8247546346783001,0.0755899465276325,0.990185387131952,0.29029443838604124,0.08018070926520432,0.4296619411123228,0.8157359397838131
B_medium_k10,dense_multiqa,917,1.009814612868048,507.0752453653217,0.9124439009316602,0.35486181892373425,0.871319520174482,0.004119976029636954,0.871319520174482,0.3260632497273719,0.0064250839952687,0.3260632497273719,0.8436932024718289,0.8543075245365318,0.01989588894077801,0.9618320610687023,0.30687022900763355,0.024503456392263846,0.3893129770992366,0.8286739764298453,0.8426390403489615,0.03876583585683538,0.9770992366412213,0.302835332606325,0.046406665507533196,0.4154852780806979,0.8226800955537519,0.817448200654308,0.07127325737826208,0.9890948745910578,0.2904580152671758,0.07635617967727866,0.430752453653217,0.810423524743773
B_medium_k10,hybrid_alpha0.5,917,1.0087241003271539,507.17993456924756,0.9067435752241452,0.35698239831702033,0.8593238822246456,0.004116300027893555,0.8593238822246456,0.32061068702290074,0.007068162241478076,0.32061068702290074,0.8353326063249732,0.852562704471101,0.02037961429355045,0.9629225736095965,0.31166848418756815,0.0263223471443733,0.40021810250817885,0.8275784120941666,0.8423118865866926,0.03979682978803722,0.9825517993456925,0.30327153762268255,0.047283878901034866,0.41657579062159217,0.8217064444873241,0.8181570338058889,0.07419052375953401,0.990185387131952,0.2884405670665212,0.07724552831235681,0.4296619411123228,0.8101345385499621
B_medium_k20,dense_multiqa,917,0.9923664122137404,507.12431842966197,0.9120473131585163,0.356141231009486,0.8702290076335878,0.004124301171919718,0.8702290076335878,0.3282442748091603,0.006534974970396881,0.3282442748091603,0.8433296982915309,0.8521264994547433,0.01985065262284174,0.9629225736095965,0.3059978189749181,0.024119016846382558,0.3914940021810251,0.8269891404708111,0.8406761177753517,0.0387159809773394,0.9781897491821155,0.30239912758996734,0.04613029658940987,0.4143947655398037,0.8209731352445893,0.815594329334788,0.07113705296214477,0.9890948745910578,0.2895856052344603,0.07615791199983502,0.4296619411123228,0.8087302960240237
D_tfidf_120,dense_multiqa,917,0.7884405670665212,506.1559432933479,0.9149509952178482,0.3617070566618593,0.871319520174482,0.004229368993964519,0.871319520174482,0.33151581243184297,0.00640921352857904,0.33151581243184297,0.8436932024718289,0.8571428571428559,0.020507003947860467,0.9618320610687023,0.3099236641221374,0.02609369989196215,0.3969465648854962,0.831955488094912,0.8389312977099203,0.03999092031722817,0.9749182115594329,0.29858233369683745,0.04626830353280838,0.4176663031624864,0.820368153327741,0.8203380588876779,0.0758139896362736,0.9912758996728462,0.2882769901853871,0.08142577942281831,0.43293347873500543,0.812543209264829
B_medium_k20,tfidf,917,0.6804798255179935,505.98364231188657,0.9105818617813967,0.36041748285016156,0.8593238822246456,0.004154660606410027,0.8593238822246456,0.3271537622682661,0.007660678380749144,0.3271537622682661,0.8375136314067617,0.8521264994547425,0.020432793699292327,0.9727371864776445,0.3142857142857143,0.03216479958291295,0.40567066521264994,0.828957494125071,0.838276990185384,0.039846860866778064,0.9858233369683751,0.2989094874591057,0.05390349507004652,0.42093784078516905,0.820082983891204,0.8182115594329346,0.07622722744563552,0.9934569247546347,0.2834787350054527,0.08214263920962316,0.4296619411123228,0.8102106179092298
B_medium_k10,tfidf,917,0.6423118865866958,505.773173391494,0.9091968686175299,0.3533806234352788,0.861504907306434,0.0041411947937113665,0.861504907306434,0.31842966194111233,0.006936925839761303,0.31842966194111233,0.8375136314067617,0.8538713195201734,0.020212104468054767,0.965103598691385,0.3018538713195202,0.029108802409002193,0.3980370774263904,0.8267620144206622,0.8401308615049046,0.03931941899531881,0.9836423118865867,0.28920392584514726,0.050403655766879864,0.4176663031624864,0.8195263758046286,0.820229007633589,0.0759677268464042,0.9945474372955289,0.2780806979280262,0.08011591940814802,0.42639040348964014,0.8105724827178656
B_medium_k10,dense_allMiniLM,917,0.9149400218102508,507.68920392584516,0.9068835151016982,0.34914133390758,0.8593238822246456,0.003998742088392755,0.8593238822246456,0.311886586695747,0.0055226665141416735,0.311886586695747,0.8346055979643768,0.8538713195201736,0.019441474226256916,0.9574700109051254,0.3031624863685933,0.023089265159936187,0.3904034896401309,0.8288301514341929,0.8370774263904006,0.037076508659081825,0.9716466739367503,0.2930207197382769,0.04124277005750885,0.4089422028353326,0.8188101846353597,0.8127044711014182,0.06740365724520876,0.9890948745910578,0.28140676117775343,0.06907743154348157,0.42420937840785167,0.805984025047177
B_medium_k20,dense_allMiniLM,917,0.9149400218102508,507.68920392584516,0.9068835151016982,0.34914133390758,0.8593238822246456,0.003998742088392755,0.8593238822246456,0.311886586695747,0.0055226665141416735,0.311886586695747,0.8346055979643768,0.8538713195201736,0.019441474226256916,0.9574700109051254,0.3031624863685933,0.023089265159936187,0.3904034896401309,0.8288301514341929,0.8370774263904006,0.037076508659081825,0.9716466739367503,0.2930207197382769,0.04124277005750885,0.4089422028353326,0.8188101846353597,0.8127044711014182,0.06740365724520876,0.9890948745910578,0.28140676117775343,0.06907743154348157,0.42420937840785167,0.805984025047177
D_tfidf_160,bm25,917,0.604143947655398,505.10796074154854,0.9223355799646671,0.37257108631127495,0.88113413304253,0.00430356447465462,0.88113413304253,0.34242093784078514,0.007868178868190988,0.34242093784078514,0.854234823700473,0.8475463467829872,0.020435146591462023,0.9716466739367503,0.3214830970556163,0.03129992300997637,0.4034896401308615,0.8273705021482358,0.8359869138495055,0.04036729879517635,0.9880043620501636,0.30774263904034915,0.052088746039855124,0.42639040348964014,0.8171910339831905,0.8162486368593256,0.07778786689259888,0.9923664122137404,0.29023991275899685,0.0840874962400034,0.4340239912758997,0.805765860246276
B_medium_k20,hybrid_alpha0.5,917,0.9029443838604144,507.0610687022901,0.9096600555440949,0.3568676882967574,0.8625954198473282,0.004149521384849969,0.8625954198473282,0.31842966194111233,0.007172931220502436,0.31842966194111233,0.8386041439476558,0.8508178844056691,0.02051114633765242,0.9640130861504908,0.31581243184296637,0.027755400871170895,0.40239912758996726,0.8267630583635527,0.8353326063249698,0.039814077931201224,0.9814612868047983,0.305452562704471,0.048709468481241205,0.4198473282442748,0.8171643831472265,0.8107960741548542,0.07426735346047057,0.990185387131952,0.2920392584514721,0.0785606430731786,0.42857142857142855,0.8043900513767998
D_tfidf_80,dense_multiqa,917,0.707742639040349,506.2431842966194,0.9013450380064082,0.3596889139452046,0.8440567066521265,0.0041457972952036815,0.8440567066521265,0.3260632497273719,0.006866391693894301,0.3260632497273719,0.8186114140312618,0.8473282442748079,0.020236875922090884,0.9640130861504908,0.308833151581243,0.026039877474805413,0.39912758996728465,0.8204954404572573,0.8360959651035949,0.03973352303302752,0.9770992366412213,0.2988004362050163,0.047144065465957855,0.4187568157033806,0.8148990843918544,0.8159214830970574,0.07422460045352704,0.9890948745910578,0.2850054525627043,0.07769027012900763,0.430752453653217,0.8062491800342781
D_tfidf_160,dense_mpnet,917,0.8157033805888768,506.89749182115594,0.9000512999189068,0.351288296695558,0.8484187568157033,0.004122076021895116,0.8484187568157033,0.31297709923664124,0.006304597385534996,0.31297709923664124,0.8200654307524542,0.8434023991275883,0.020137702421670532,0.9629225736095965,0.30752453653217016,0.027183868069901945,0.3969465648854962,0.8180231521090886,0.8330425299890912,0.03943753045334871,0.9760087241003271,0.29727371864776453,0.04512343313881583,0.41657579062159217,0.8119704752407957,0.8109051254089436,0.07415745063515361,0.9880043620501636,0.285059978189749,0.07708062824755478,0.42857142857142855,0.8023740779272088
D_tfidf_120,dense_mpnet,917,0.7415485278080698,507.64885496183206,0.903614207083456,0.35465245085074676,0.8516902944383861,0.004143365671784148,0.8516902944383861,0.31842966194111233,0.006016072521869945,0.31842966194111233,0.8226099600145405,0.8453653217011986,0.020257399211408574,0.965103598691385,0.3064340239912759,0.025848994666184823,0.3969465648854962,0.8171469048018278,0.834787350054523,0.03961100280960546,0.9749182115594329,0.2981461286804799,0.04500690287697571,0.41657579062159217,0.8115993814986022,0.8135223555070884,0.07402067460985665,0.9934569247546347,0.28833151581243177,0.07746638053569925,0.4296619411123228,0.8035766954880325
D_tfidf_160,tfidf,917,0.742639040348964,505.17775354416574,0.9177625484363027,0.3679758827613935,0.8735005452562704,0.004207788786074927,0.8735005452562704,0.33805888767720826,0.007175400050319133,0.33805888767720826,0.8480552526354056,0.8436205016357675,0.02022522711218733,0.9705561613958561,0.31777535441657573,0.028909412584158946,0.4034896401308615,0.823871065854461,0.8282442748091569,0.03950237860562949,0.9814612868047983,0.3032715376226828,0.04893107947735941,0.4198473282442748,0.8115005507666846,0.8068157033805892,0.07540780118119765,0.9912758996728462,0.28920392584514726,0.08074362318662104,0.4318429661941112,0.7997316130024115
D_tfidf_120,bm25,917,0.520174482006543,505.06652126499455,0.918293009451147,0.3685703873478298,0.8745910577971646,0.004218795377881958,0.8745910577971646,0.33587786259541985,0.007116320505656363,0.33587786259541985,0.8476917484551076,0.8410032715376222,0.020415769750976937,0.9705561613958561,0.3199563794983642,0.029398491497849146,0.4089422028353326,0.8201948068315813,0.8300981461286782,0.04003958342896584,0.9858233369683751,0.304362050163577,0.05087950188587376,0.42639040348964014,0.8107940804303195,0.8119411123227922,0.07721531543005677,0.9956379498364231,0.28854961832061077,0.08349405796891655,0.4351145038167939,0.8008169225161903
D_tfidf_80,bm25,917,0.5256270447110142,505.59760087241006,0.912680907765922,0.3603366208750336,0.8647764449291166,0.004190050626257517,0.8647764449291166,0.3260632497273719,0.006494234920173629,0.3260632497273719,0.8335150854234826,0.8460196292257353,0.020270941909372335,0.9661941112322792,0.3155943293347874,0.027757852313980882,0.39912758996728465,0.8202534949432455,0.8322791712104659,0.040022167116590596,0.990185387131952,0.29901853871319534,0.04926242049135347,0.42420937840785167,0.809431467114321,0.8056161395856043,0.07651782864223673,0.9978189749182116,0.28097055616139593,0.08240554960846755,0.43838604143947657,0.794482155983007
D_tfidf_80,dense_mpnet,917,0.653217011995638,507.2279171210469,0.905956819618359,0.3519847904170228,0.8560523446019629,0.0041100639221916205,0.8560523446019629,0.311886586695747,0.0057165960394170365,0.311886586695747,0.8255179934569252,0.843838604143946,0.020144434451177078,0.9672846237731734,0.30425299890948754,0.024483665028289518,0.40130861504907306,0.8176989999635772,0.8295528898582302,0.039452462162541974,0.9781897491821155,0.2955288985823339,0.04563606751863658,0.41657579062159217,0.8093322084460248,0.806106870229008,0.07243941089820953,0.9923664122137404,0.2836423118865864,0.07467793474719106,0.42202835332606325,0.7986245642316491
D_tfidf_120,tfidf,917,0.6259541984732825,505.4667393675027,0.9122300445475354,0.36497396991241576,0.8604143947655398,0.0041646429535753164,0.8604143947655398,0.3326063249727372,0.006231758773097905,0.3326063249727372,0.8342420937840789,0.8403489640130855,0.02022587117626865,0.9716466739367503,0.31166848418756804,0.02699625723697993,0.40458015267175573,0.8165060786176904,0.8207197382769872,0.03929776928610322,0.9869138495092693,0.2999999999999999,0.04817427517516214,0.42420937840785167,0.8039645619124319,0.8014721919302064,0.07537500670821595,0.9945474372955289,0.28598691384950925,0.08048190134447486,0.4318429661941112,0.7929892203426567
B_medium_k10,dense_rerank_top50,917,0.9629225736095965,29.242093784078516,0.8901477317213911,0.32974741109934025,0.8386041439476554,0.003618663334001652,0.8386041439476554,0.2900763358778626,0.004228948474812523,0.2900763358778626,0.8087968011632137,0.8327153762268253,0.01745017041234103,0.9465648854961832,0.28702290076335885,0.019023976103356374,0.37295528898582336,0.8047634229541281,0.8239912758996699,0.03403416767298219,0.9760087241003271,0.2829880043620503,0.035978591072751656,0.40458015267175573,0.8009337461612405,0.8104689203925848,0.06399816915379568,0.9858233369683751,0.2764449291166848,0.061882410708038474,0.4198473282442748,0.7967056096364372
B_medium_k20,dense_rerank_top50,917,0.9618320610687023,29.232279171210468,0.8886766390981807,0.3300916363219822,0.8353326063249727,0.0036119593634633676,0.8353326063249727,0.2900763358778626,0.004229133516533264,0.2900763358778626,0.805525263540531,0.8331515812431829,0.017436755179624674,0.9487459105779716,0.2885496183206107,0.01951290203112907,0.376226826608506,0.8049278459250644,0.8235550708833124,0.03406279298939294,0.9760087241003271,0.282660850599782,0.03610099978753569,0.40567066521264994,0.8003770223199225,0.8104689203925849,0.06396542073813369,0.9858233369683751,0.27666303162486366,0.06179286703057258,0.4198473282442748,0.7964504735817769
D_tfidf_80,tfidf,917,0.6924754634678298,505.9803707742639,0.9062101867607767,0.36331710910908527,0.8560523446019629,0.004162125030368451,0.8560523446019629,0.33696837513631406,0.007724127985634929,0.33696837513631406,0.8298800436205022,0.8318429661941106,0.01993079051305917,0.9629225736095965,0.30752453653217016,0.026212321337418056,0.3936750272628135,0.809876697176236,0.8146128680479797,0.03911245299935421,0.9814612868047983,0.2971646673936752,0.047604891838134294,0.4133042529989095,0.7974331940340722,0.7967284623773176,0.07489046976824572,0.9912758996728462,0.28086150490730644,0.07860213640790888,0.42639040348964014,0.7875486183219143
B_medium_k10,bm25,917,0.688113413304253,506.9083969465649,0.8995960739536552,0.3516017988148155,0.8440567066521265,0.004060987771364868,0.8440567066521265,0.31624863685932386,0.006579953726364387,0.31624863685932386,0.82079243911305,0.8279171210468919,0.019921065773066543,0.965103598691385,0.29596510359869116,0.024978456250127682,0.3980370774263904,0.8047821848075309,0.8095965103598665,0.038468887795447076,0.9781897491821155,0.2799345692475463,0.044823690858308174,0.41657579062159217,0.7938946137067124,0.7887131952017454,0.07416203347690828,0.9956379498364231,0.2643947655398036,0.07527739275745464,0.4351145038167939,0.7834098955781524
B_medium_k20,bm25,917,0.5616139585605234,506.4078516902944,0.9040626584110772,0.36507455027847735,0.8516902944383861,0.004168328462140208,0.8516902944383861,0.3336968375136314,0.008247973116289754,0.3336968375136314,0.8276990185387135,0.8200654307524523,0.020160884944328144,0.9672846237731734,0.31145038167938927,0.029184462226961642,0.40458015267175573,0.7995696624610796,0.8104689203925826,0.03951700535814108,0.9923664122137404,0.3005452562704471,0.05122243028237708,0.4351145038167939,0.7923963604870876,0.7946564885496186,0.07615368488975365,0.9967284623773174,0.28544165757906215,0.08180936082806683,0.440567066521265,0.7847642616714772
